path,category,cohort,protected,filler_manifest_present,filler_manifest_blocking,shadowed_legacy_path,shadowed_by_filler_path,sha256,bytes,codec,sample_rate_hz,channels,bitrate_kbps,duration_seconds,integrated_lufs,loudness_range_lu,true_peak_dbtp,technical_grade,human_grade_1_to_5,human_review_state,severity,decision,runtime_reference_count,routing,provenance
assets/audio/voices/filler_v1/roshan_op_astronaut_patch.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_astronaut_patch.ogg,,f136ba04bbe9ab42de7672507c3cbd3a7364144a6ac695a3f4b093aa84019da4,21928,vorbis,48000,1,98.11,1.787938,-17.0,0.0,-3.0,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_astronaut_patch_stage.ogg,voice,filler_v1,False,True,False,,,d77073c81f193acc98663cad33a37564e484f7c40e728d17139f59a207e335f3,24323,vorbis,48000,1,93.63,2.078188,-16.0,0.0,-3.6,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_astronaut_pipes.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_astronaut_pipes.ogg,,156b4494410831af7bf10a44f50acac02486b174adf19c2e1eb6678a48f0ba3d,24978,vorbis,48000,1,92.04,2.171083,-16.9,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_astronaut_pipes_stage.ogg,voice,filler_v1,False,True,False,,,aadab7c3aadfa3181503b532ad011335df57019d3d6000b1e48d0fae9411fef6,31425,vorbis,48000,1,87.31,2.879292,-16.8,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_astronaut_rocket_chase.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_astronaut_rocket_chase.ogg,,69c88614754711ab589da6cae7933a82baeb03602e1dcd8f14ca69dd4c54c2d6,42184,vorbis,48000,1,83.45,4.044188,-16.7,0.7,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_astronaut_valve.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_astronaut_valve.ogg,,e653625dff1e6d3f60a2bd9524b1e5257772ff2b51dd01a19e47640cab453734,23725,vorbis,48000,1,89.33,2.124646,-16.8,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_astronaut_work.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_astronaut_work.ogg,,43ff87191e282f742c02dee0482a45ae99b7ac30e45977e6ffb255f32b0cedf1,29879,vorbis,48000,1,84.38,2.832854,-16.9,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_ballerina_duet.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_ballerina_duet.ogg,,e099d700c430dbb024190ccf999cb092ec2e3292916e8ba627aa5328b889c9a2,23619,vorbis,48000,1,91.95,2.054979,-16.9,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_ballerina_imps.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_ballerina_imps.ogg,,209112f11cbdd5432c5b01f7998b3a16391b2222511a8d75d6fe924bfb305d8f,41071,vorbis,48000,1,84.48,3.889354,-16.2,0.6,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_ballerina_pose.ogg,voice,filler_v1,False,True,False,,,fb1951a0a1c1152ec18ac6071a628c379ff2d26b06d23431a221061a37099712,22415,vorbis,48000,1,96.53,1.857604,-16.6,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_ballerina_ribbon.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_ballerina_ribbon.ogg,,8ec0e0217964ecf8559b9ba6182bbcceb106b989efe7e568f487ddf68d385a01,27106,vorbis,48000,1,88.1,2.461333,-16.7,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_ballerina_ribbon_chase.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_ballerina_ribbon_chase.ogg,,a18214664b5737c91d587d3dca47fdf95e73640bfee9c18fd3eebe8113eb8890,38110,vorbis,48000,1,78.31,3.89325,-16.4,0.7,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_ballerina_ribbon_stage.ogg,voice,filler_v1,False,True,False,,,fe238b3404ad83089347cb05fbbf2315cadc1f12653b751ea3bf7aaf87838105,30244,vorbis,48000,1,90.22,2.681917,-16.9,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_ballerina_steps.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_ballerina_steps.ogg,,118c65e69c2eb19b81362e17c853420648f08719bd87b20bd51b4be9e96db166,20832,vorbis,48000,1,93.82,1.776333,-16.5,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_ballerina_twirl.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_ballerina_twirl.ogg,,496c1d9c11b9b66bf4af646dddfb3cb20f42952ad4577b7205173a0fd323950e,21799,vorbis,48000,1,93.3,1.869208,-16.5,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_ballerina_twirl_stage.ogg,voice,filler_v1,False,True,False,,,8e9578424346b94cf5cd7f3860d9690322442889f00796a668adf37107a84ab7,27638,vorbis,48000,1,84.27,2.623875,-16.1,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_ballerina_watch.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_ballerina_watch.ogg,,63073324e080ca2afab1829ba365117833c89c1d673e333deb0543497d2b82d6,31533,vorbis,48000,1,85.54,2.948938,-16.2,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,2,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_ballerina_work.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_ballerina_work.ogg,,38641b98dd0ac74221c71e57bf3d6e4c47e51f3d81783532c20316e7769daae7,28524,vorbis,48000,1,83.28,2.739958,-16.6,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_boxer_bell_chase.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_boxer_bell_chase.ogg,,3bf23b20c0551bc655c82030b40d7cd1dac6b0102c59d9009901225891dd330d,67164,vorbis,48000,1,79.66,6.745417,-16.9,1.6,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_boxer_bell_chase_stage.ogg,voice,filler_v1,False,True,False,,,09a4283b5e96dca084b0f947c0b6ccc7e48b2d4b1a18cbbe322486166ab55ffe,43330,vorbis,48000,1,83.4,4.156375,-16.9,0.9,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_boxer_belt.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_boxer_belt.ogg,,cd4b792ca8e8888544eca5765e4f9a60f911069453f411c131fc82a5db56fb12,22836,vorbis,48000,1,90.43,2.020146,-16.5,0.0,-2.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_boxer_belt_stage.ogg,voice,filler_v1,False,True,False,,,9f096d356736ce4a91d833acc0548c152dcce588f2484eef1f21b2b2db8300e8,31913,vorbis,48000,1,83.93,3.041833,-16.2,20.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_boxer_duck.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_boxer_duck.ogg,,4094fa319edf4ea8983d6f476f68cfb55e986fa5d6fe8fbb9742bb775f89cc2a,24647,vorbis,48000,1,87.54,2.252354,-16.9,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_boxer_duck_stage.ogg,voice,filler_v1,False,True,False,,,e8fe8376d842b3bd017bab2f9292f5ca1bb4738ad7bf8159974d1e00b4c0927f,28093,vorbis,48000,1,88.8,2.530979,-16.5,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_boxer_jab.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_boxer_jab.ogg,,e6a43bc888b227e6042888c7c17f77cbd630b19fe64e74894ed882180b53032f,25603,vorbis,48000,1,90.94,2.252354,-16.5,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_boxer_jab_stage.ogg,voice,filler_v1,False,True,False,,,664e39abbffe73f99b502e382423d67e248c03d7206a2b9253af1b59dc22bfec,30907,vorbis,48000,1,89.48,2.763188,-17.0,0.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_boxer_round.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_boxer_round.ogg,,69ae1c45c22042abc3a2fc6e2b11514a956c0710040b5a209f1be164f25ad026,32928,vorbis,48000,1,86.6,3.041833,-16.6,20.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_boxer_spar.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_boxer_spar.ogg,,f540fa7fc80a654136ec7335406506e67e7493be239d51ee70e63ff8dddb76f5,29823,vorbis,48000,1,86.34,2.763188,-16.6,0.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_boxer_work.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_boxer_work.ogg,,92c7cc3911f77adcf2fdd6e4a0b1532a3fd6c8cf1269504f5b8ccd30f6362c72,28512,vorbis,48000,1,87.71,2.600646,-16.4,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_candymaker_candy_chase.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_candymaker_candy_chase.ogg,,ca7f3fde6fce6cd740e49383f8974217b5d73e1945339a9781dbef410b791100,41161,vorbis,48000,1,80.5,4.090625,-16.0,0.9,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_candymaker_imps.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_candymaker_imps.ogg,,52d35d7e58bc75699249b98e33f5c909d30ebff8d0e6798ffca7360526747f80,27639,vorbis,48000,1,86.18,2.565813,-16.0,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_candymaker_parade.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_candymaker_parade.ogg,,283cda0f7a8a41deae04538e5d857faaa800ac37dfad554f38edc6ea18954623,26618,vorbis,48000,1,89.03,2.391667,-16.7,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_candymaker_share.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_candymaker_share.ogg,,6e45a7b7186f06c357ca6ab26d28817c347092a9ebeea40f5a51f1f32275c2ea,28368,vorbis,48000,1,85.73,2.647083,-16.7,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_candymaker_share_stage.ogg,voice,filler_v1,False,True,False,,,08f6f2fa055993ec5e3b17af6fc9f7d63ddeababa4ddf3015c27a5cb9cd4ef82,30133,vorbis,48000,1,88.36,2.728354,-16.5,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_candymaker_sort.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_candymaker_sort.ogg,,8abd03d6d46eee3365f59c7fdab54b7c40fa7fbb4eb5b77d68bf9c36c08265bb,22103,vorbis,48000,1,89.07,1.985313,-16.2,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_candymaker_sort_stage.ogg,voice,filler_v1,False,True,False,,,dce74da11a125b47ea3bf338e0838a1caf945ac7ab3df151966ebbd14dc78920,28730,vorbis,48000,1,88.38,2.600646,-16.5,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_candymaker_syrup.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_candymaker_syrup.ogg,,20c3dd507ed53c1d9d7604e4da37da3a0e9890d525b4afb1a8840a96cbfdaee9,20203,vorbis,48000,1,94.7,1.706667,-16.5,0.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_candymaker_syrup_stage.ogg,voice,filler_v1,False,True,False,,,ea65ca1ebdaa00cc551d92308938e526f6bd478e51a6f03d8f271873c895b4fd,21682,vorbis,48000,1,92.8,1.869208,-16.7,0.0,-3.0,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_candymaker_work.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_candymaker_work.ogg,,daf97624d82ebc7c11883ed01fc305f7028d7837cc888932f3b5a5dd62b00cd5,37034,vorbis,48000,1,80.0,3.703583,-16.7,0.5,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_candymaker_wrap.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_candymaker_wrap.ogg,,bdd63d44f2320d8fe37accb2b8df0306b30dc153b0eae05f4bc0b3405068171f,20821,vorbis,48000,1,92.56,1.799563,-16.9,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_candymaker_wrap_stage.ogg,voice,filler_v1,False,True,False,,,ea4a7385b1dc6505b3c5e8cad6c3013db0463605f6b1102ac2a5b60e1b04a8fc,25556,vorbis,48000,1,91.72,2.229125,-17.0,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_chef_bake.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_chef_bake.ogg,,3c73c0566a33dadd0ef96a64be0c34ff59793e38a3b7b4c9bea1eee16f8303e2,25751,vorbis,48000,1,87.84,2.345229,-16.7,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_chef_bake_stage.ogg,voice,filler_v1,False,True,False,,,e2e350473b7ea9f3fa087557a140ca78ecd2bf0c1d24d9b5bcda468b66886ac0,34297,vorbis,48000,1,85.62,3.204354,-16.4,20.1,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_chef_cake_chase.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_chef_cake_chase.ogg,,23f49ef00ffc4f276f7fb7c726e2c09d58f1f793e282749a421d9ddf21e6c5e5,43546,vorbis,48000,1,82.36,4.229938,-16.4,0.7,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_chef_imps.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_chef_imps.ogg,,c2709a1a978d1390ab66072b19d95a99432f977ac1c406bdadaaaff4bc2a66d0,39578,vorbis,48000,1,85.49,3.703583,-16.7,1.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_chef_pipe.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_chef_pipe.ogg,,53aa36dfad32f91444f98615b888874f07cdfb78e0a327c1aa6ff480606ee541,29662,vorbis,48000,1,88.48,2.681917,-16.8,0.0,-2.6,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_chef_pipe_stage.ogg,voice,filler_v1,False,True,False,,,93ce1cac93f94fcc736c5f569489879ba77affd01b451b553654ad9aa31d38e8,28636,vorbis,48000,1,88.48,2.589042,-16.6,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_chef_pour.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_chef_pour.ogg,,bea1408601af7c7ec303e8ff3eee607b49604dd14e3481c80e6347842d3d9d9f,24495,vorbis,48000,1,87.45,2.240729,-16.2,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_chef_pour_stage.ogg,voice,filler_v1,False,True,False,,,85cdcf14b6100e357668b8616e74ac3688d5c23b336c4447b1b74d5fad6c743a,26502,vorbis,48000,1,89.52,2.368438,-16.5,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_chef_stir.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_chef_stir.ogg,,fbad8ea1764e67713729b441452a841c6a8bc33a9c84846b83ffbeceadb5c1f0,21012,vorbis,48000,1,92.81,1.811167,-16.8,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_chef_stir_stage.ogg,voice,filler_v1,False,True,False,,,121b9f27a3a121585690ce9fad05190627de60c4068bb8a0bb1a0f84a9241f9d,24913,vorbis,48000,1,91.31,2.182688,-17.0,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_chef_top.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_chef_top.ogg,,ab8959259d1fa9cbf08cf56484c6e68da1b9928b655c98932cd36c8354a80de2,30157,vorbis,48000,1,89.18,2.705125,-16.7,0.0,-3.0,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_chef_top_stage.ogg,voice,filler_v1,False,True,False,,,dd736be827806bc308781e13ba09180eea96df969a354fa0b0b8b6461060eebe,25706,vorbis,48000,1,96.27,2.13625,-17.0,0.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_chef_work.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_chef_work.ogg,,5206365bcf858cf1876b9e288ed345360ebe50c0270b84d92dcff01ed5fe61c6,29142,vorbis,48000,1,84.37,2.763188,-16.0,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_detective_clues.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_detective_clues.ogg,,07138aa97ac2944881d924c2199dd7d4b848b633eafc967a633b71bd95fcdc12,23917,vorbis,48000,1,88.6,2.159458,-16.4,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_detective_imps.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_detective_imps.ogg,,d7cc41c8a2155340ab8f20c9d6031aeb2385e11b118542fcfa66ae08e565b2e2,34402,vorbis,48000,1,85.27,3.227583,-16.8,20.1,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_detective_lens.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_detective_lens.ogg,,efefe625a48560e5880dc040c6be3137a18e2a4ed68d9345cbc3fb505abc49e8,42028,vorbis,48000,1,84.68,3.970625,-16.1,0.8,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_detective_lens_stage.ogg,voice,filler_v1,False,True,False,,,e2ef3ec2f1a7788bf3cf22655f4d09dd18a99b58c354493abdf47ac692bd20e1,33353,vorbis,48000,1,88.73,3.007,-16.7,20.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_detective_lens_stairs.ogg,voice,filler_v1,False,True,False,,,93c0da1ad7ddd2ce1669abc5c665bf67efa8a95be33f93bcb8be731b4a7413d6,26777,vorbis,48000,1,87.44,2.449708,-16.3,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_detective_match.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_detective_match.ogg,,ffb41a152be67d9e3d0512d28f62ba5baf34e70027fc5497039fa7f8ab2c9b3f,26143,vorbis,48000,1,87.87,2.380063,-16.6,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_detective_name.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_detective_name.ogg,,a7c9ffa395397d87005aa3a53f524f66a569deea7c6190b1a3a615f9ac1553ed,28348,vorbis,48000,1,91.71,2.472938,-16.7,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_detective_peek.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_detective_peek.ogg,,73b3d6365ef59730aa6f30d91d96495770c80e599fc5ccadd21d2245a28e92d9,26257,vorbis,48000,1,89.13,2.356833,-16.6,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_detective_search.ogg,voice,filler_v1,False,True,False,assets/audio/voices/roshan_op_detective_search.ogg,,0de5da7ea00cfc0c17845a825d29ef2ff157800e223b5337b1ba85c232c0f906,50248,vorbis,48000,1,78.87,5.096792,-16.0,0.5,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_detective_search_fountain.ogg,voice,filler_v1,False,True,False,,,cf33214a07a9078ebfb362e4427ee07b705fbbbedbea8e347afd645820f043bf,30544,vorbis,48000,1,84.86,2.879292,-16.2,0.0,-2.9,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_op_detective_team_corner.ogg,voice,filler_v1,False,True,False,,,250ade176ca9f57ac8592e5c6eeb35b4fe6fb4896fb0ac33ac2eef741615704f,40752,vorbis,48000,1,82.59,3.947396,-16.4,0.5,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
