path,category,cohort,protected,filler_manifest_present,filler_manifest_blocking,shadowed_legacy_path,shadowed_by_filler_path,sha256,bytes,codec,sample_rate_hz,channels,bitrate_kbps,duration_seconds,integrated_lufs,loudness_range_lu,true_peak_dbtp,technical_grade,human_grade_1_to_5,human_review_state,severity,decision,runtime_reference_count,routing,provenance
assets/audio/voices/filler_v1/roshan_day1_art_scrub_desk_hint.ogg,voice,filler_v1,False,True,False,,,b03a6c3193fad06f85cf25b67aa6f45aed5bf74f468a8159dce7d475d00028b8,29112,vorbis,48000,1,86.84,2.681917,-17.0,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_art_scrub_left_clean.ogg,voice,filler_v1,False,True,False,,,2b9d4dab99e0fb9990e25ebe1c25794b2e3a1d325823b8470aa4bef948e682f5,25571,vorbis,48000,1,88.1,2.322,-16.6,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_art_scrub_left_hint.ogg,voice,filler_v1,False,True,False,,,8664d98913891b84c50e3af9ef4ad4cfd3812ef1357b3cd0f4f622b8327b7286,23269,vorbis,48000,1,97.17,1.915667,-16.6,0.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_art_scrub_right_clean.ogg,voice,filler_v1,False,True,False,,,5eb7e70d86a742b36b2c4063ba969ee30566ad3747404d9721ab71c89c7e6c96,23023,vorbis,48000,1,86.22,2.13625,-15.9,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_art_scrub_right_hint.ogg,voice,filler_v1,False,True,False,,,2eec5952a50ea2c7f3cf86e1f69f92bfa6b7ef3fabf4d46633df95b293e63065,27764,vorbis,48000,1,84.28,2.635479,-16.5,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_bathroom_basket_hint.ogg,voice,filler_v1,False,True,False,,,1540ea754f865cba0f0df7ba9a9d99790c58959b5e2e93e001c7030f5fb7d72a,18841,vorbis,48000,1,98.35,1.532521,-16.4,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_bathroom_basket_open.ogg,voice,filler_v1,False,True,False,,,81fcddf80cec2061ed7de60d4ca35a582a3604084ac5a2d97330fc3750f6df51,20446,vorbis,48000,1,93.92,1.7415,-16.2,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_bathroom_cleanup_done.ogg,voice,filler_v1,False,True,False,,,e0c1f810d4bca822302bb53ad2d90c012173d9093a3ed6674ffaf34c4d0f2a93,29658,vorbis,48000,1,86.23,2.751583,-16.1,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_bathroom_cleanup_start.ogg,voice,filler_v1,False,True,False,,,ae6b902f804015856139fa284a849e7a832bc96ecae47511536e28750a548908,32653,vorbis,48000,1,80.93,3.227583,-16.1,20.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_bathroom_enter.ogg,voice,filler_v1,False,True,False,,,137a4558d83457ef7b49b2549f81a0732eebe362bfb62fab2841386b31c1226c,26323,vorbis,48000,1,85.16,2.472938,-16.0,0.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_bathroom_find_basket.ogg,voice,filler_v1,False,True,False,,,4b2c98cef2b3ef3f074d316e17c1e8b6a4ac7cc521ac7c16922a027fc35ef30e,31077,vorbis,48000,1,84.97,2.925729,-16.7,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_bathroom_sink_clean.ogg,voice,filler_v1,False,True,False,,,e501a564437481feab15c50075d885d663849fc2c6a13e0457a8b0aee849645f,20764,vorbis,48000,1,91.13,1.822771,-16.9,0.0,-3.5,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_bathroom_sink_scrub.ogg,voice,filler_v1,False,True,False,,,6d3ec88ccb6eb08760d3d83ec6b507bf95a5fd4eb9aab5a6ce122ca5f34bc001,26813,vorbis,48000,1,84.75,2.530979,-16.3,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_bathroom_sink_start.ogg,voice,filler_v1,False,True,False,,,951e46befc73b94c4d241743811b28906d422227e8a8f999a2ce02dbd707a29a,24050,vorbis,48000,1,93.1,2.066583,-16.8,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_bathroom_supplies_found.ogg,voice,filler_v1,False,True,False,,,95b4fe9f795b65f247a2cf087a431a4aca60ada5cb07916192af1649100ea96f,20250,vorbis,48000,1,88.88,1.822771,-15.9,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_bathroom_to_pool.ogg,voice,filler_v1,False,True,False,,,547037f9d1c3d848c4380992846713f02a1442d302ed36e910f9fdf9d5c65df2,18019,vorbis,48000,1,92.66,1.55575,-17.0,0.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_bathroom_tub_brush.ogg,voice,filler_v1,False,True,False,,,55dfc89449d548e762a284df51fc99da5e53dda3a15c55fa828958355ecf9daa,24820,vorbis,48000,1,86.38,2.298792,-16.4,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_bathroom_tub_clean.ogg,voice,filler_v1,False,True,False,,,97abfa577d434c7c327ac8effd7bb93f1e273d43de883942858893c7a51a0101,23343,vorbis,48000,1,88.86,2.101417,-16.9,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_bathroom_tub_drain.ogg,voice,filler_v1,False,True,False,,,5065f732250dfe189cb2e36cf66a8290db49aeb4f11aa31f5689ab3c6033c25a,26549,vorbis,48000,1,83.53,2.542604,-16.7,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_bathroom_tub_drain_complete.ogg,voice,filler_v1,False,True,False,,,b026dde8f9ea91a3dcfe6c5726512152dadc1e8917916f0d8bc887f74bd08893,19705,vorbis,48000,1,93.0,1.695063,-16.1,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_bathroom_tub_drain_hint.ogg,voice,filler_v1,False,True,False,,,e5272e9eb9009f25cd3a98ece456cfb9f99de949024904f9b98de39ce083f9ec,23723,vorbis,48000,1,87.41,2.171083,-16.7,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_bathroom_tub_safety.ogg,voice,filler_v1,False,True,False,,,61b30a4d48813399fdc16608134364b572e9073293cf3e77769b4f4c53430000,25473,vorbis,48000,1,87.33,2.333625,-17.0,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_boss_bump.ogg,voice,filler_v1,False,True,False,,,bb83bda497d9f3245c869e4c8c4a8cc7fe47754a9bbbdd1d03b09c849f4608d0,27554,vorbis,48000,1,85.14,2.589042,-16.9,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_boss_closer.ogg,voice,filler_v1,False,True,False,,,9ddd67a25cbdbfce492291f2f157aa4380d551b8ad3e8c4d7e5ad0f5224c4879,29799,vorbis,48000,1,84.5,2.821229,-16.0,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_boss_defeated.ogg,voice,filler_v1,False,True,False,,,559db6a289f6e13eee37af332f96e8d6ad4397d418f9694ae790587da4f3ef30,26458,vorbis,48000,1,87.23,2.4265,-16.6,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_boss_dodge.ogg,voice,filler_v1,False,True,False,,,2ee16e2af227c948b9f9b2d49f4926cc922d8a024623b10a4ca3865b66ce346c,25934,vorbis,48000,1,85.5,2.4265,-16.2,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_boss_dodge_prompt.ogg,voice,filler_v1,False,True,False,,,172387defc99db7410023d4d62b2e45c696453afa70f701407d6d13b46108625,30749,vorbis,48000,1,84.41,2.914125,-16.7,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_boss_dodge_success.ogg,voice,filler_v1,False,True,False,,,60b4f9297b4a5a6f747aa09d009dc78b69738ffe523ebe5f70384de1a4288b97,29773,vorbis,48000,1,85.48,2.786396,-16.6,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_boss_door_glow.ogg,voice,filler_v1,False,True,False,,,5ccf18c8f23a30e7513694cc66f60b350ca3c4bc886123244cd0ee8fe31a3809,28741,vorbis,48000,1,85.0,2.705125,-16.0,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_boss_enraged.ogg,voice,filler_v1,False,True,False,,,a840d78b7b7dbf16e799f117a92381e2527e7f5cdde3cdbaf8e4edc54520a5f1,32835,vorbis,48000,1,84.11,3.123104,-17.0,20.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_boss_hit.ogg,voice,filler_v1,False,True,False,,,49c85025ee0ef7fe378e03030690bbc08d0a15f7f16dc4cfca73f92e4a14c7fc,19704,vorbis,48000,1,91.12,1.729896,-16.0,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_boss_hit_first.ogg,voice,filler_v1,False,True,False,,,dce4cbe2106f4a7519b5da4a497dd34f472bcedf7e7ac73f3f8f856ead263459,26604,vorbis,48000,1,86.47,2.461333,-16.7,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_boss_hit_second.ogg,voice,filler_v1,False,True,False,,,08b0a3c81076029e63200c33b06e96098b7df2347aa5c62210a2e5bd800c43ed,24824,vorbis,48000,1,87.72,2.263958,-16.5,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_boss_intro.ogg,voice,filler_v1,False,True,False,,,af32c927e0957be5ecadc253abbcbbbe613c4d86a1cc99843fc48b4b278b1a76,46999,vorbis,48000,1,79.18,4.7485,-16.3,2.5,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_boss_reminder_almost.ogg,voice,filler_v1,False,True,False,,,3e0e8a9013165c7a9fae71f5943ee520a3e5d83b731c7d84eaadb890fc57aa84,39757,vorbis,48000,1,81.29,3.912563,-16.6,1.1,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_boss_reminder_closer.ogg,voice,filler_v1,False,True,False,,,f0bd0ebd70783630bd106da89871c16c409dcac55b6a5d06347c9df3e2e6ded2,34606,vorbis,48000,1,80.56,3.436563,-15.9,0.5,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_boss_reminder_dim.ogg,voice,filler_v1,False,True,False,,,4279b243faaf84db2fa6a5233b6c0daf0d01be2abe6e14aec89257d43eb9f7f5,38133,vorbis,48000,1,83.42,3.657146,-16.3,0.5,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_boss_reminder_mercy.ogg,voice,filler_v1,False,True,False,,,c4ffd0fec851d3c6832f986022a0960ae4c65276dd3f892eb2fd4d0bb5a7db50,54631,vorbis,48000,1,76.98,5.677292,-16.2,2.1,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_boss_tell_opening.ogg,voice,filler_v1,False,True,False,,,b7b4d1bb9ae23231422284cb18235b25f5b55c80a68ec22cbf37be1a59e4f725,30164,vorbis,48000,1,85.18,2.832854,-16.5,0.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_boss_wait_gold.ogg,voice,filler_v1,False,True,False,,,0cfc75b81454ab03001a75fe2d9c324b5f97fa3b3f100e6c555fd3be025bcdc0,21092,vorbis,48000,1,90.27,1.869208,-16.2,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_dirty_castle_discovery.ogg,voice,filler_v1,False,True,False,,,405c39b193ea33fe9196dd411f75d17a48e1f684248cc885c68e8c18c253a339,23386,vorbis,48000,1,93.15,2.008542,-16.9,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_finale_day_two.ogg,voice,filler_v1,False,True,False,,,ee38e10a2bc2c66acf5a59bead5027d0d68855e7b91773cef704dc84dc239ac9,40082,vorbis,48000,1,81.23,3.947396,-16.9,1.9,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_fridge_close.ogg,voice,filler_v1,False,True,False,,,e7d9fc37feda5d9983fe5ebc4ad97ba8df3384cdbfe3b22d09d8947308b61c9c,25624,vorbis,48000,1,88.28,2.322,-16.6,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_fridge_menu.ogg,voice,filler_v1,False,True,False,,,fee0d622ce531c237ec70f19f5fe98c4ba401e936bb97747d0780963e16e6aa3,26145,vorbis,48000,1,87.45,2.391667,-16.1,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_fridge_open.ogg,voice,filler_v1,False,True,False,,,6d5cd4c76b2542450a4ec17c7f727089923b08484743aa7e50775014440b4236,18476,vorbis,48000,1,94.3,1.567354,-16.5,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_pool_complete.ogg,voice,filler_v1,False,True,False,,,de20d56e8522ba6d6f3efa2fb98774eeb5bb8a5591e0583ae88ae7a22146339c,23763,vorbis,48000,1,83.97,2.263958,-16.3,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_pool_enter.ogg,voice,filler_v1,False,True,False,,,bbe35a6dbb29fd2d85c14d9f180e894c37c9405a0d13a9d760f2111b28ffb5f4,26380,vorbis,48000,1,84.55,2.496146,-15.9,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_pool_meet_rumi.ogg,voice,filler_v1,False,True,False,,,a60d0f6fa3b5bb386db943629eec7a256f2dc7e9ed989292117e8eba146dcf0e,23950,vorbis,48000,1,88.72,2.159458,-16.5,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_pool_rumi_reply.ogg,voice,filler_v1,False,True,False,,,462f27406eaaaf103bf7e018775b1d686f3c012eacdaf8b585311fbbc004d5cc,33484,vorbis,48000,1,80.39,3.332083,-15.9,20.2,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_pool_seahorse_clean.ogg,voice,filler_v1,False,True,False,,,75c96292b37063c94b038c00c296331984b052504608c80aad10ceacec6eb180,30415,vorbis,48000,1,84.85,2.867667,-16.8,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_pool_seahorse_early.ogg,voice,filler_v1,False,True,False,,,21d68c2b7c79cdc00b57778ceb73d39843b095a2d0e1a2c72ae8e62295b90966,25200,vorbis,48000,1,87.26,2.310396,-16.7,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_pool_seahorse_final.ogg,voice,filler_v1,False,True,False,,,6c93638cffce1ce676ebdb1e9cfbfb9fa15066167bd3eb450b624b0db15af43c,15612,vorbis,48000,1,96.05,1.300333,-16.4,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_pool_seahorse_free.ogg,voice,filler_v1,False,True,False,,,8ca2c8b0f65c2bda8952870b963e4d8a998aaeacf35c20b59c0a618b5938ae16,19718,vorbis,48000,1,89.98,1.753125,-16.0,0.0,-3.5,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_pool_seahorse_hint.ogg,voice,filler_v1,False,True,False,,,1205a2f0cc5e635fc21018e9aa3724d1c72cc092767f84eb4c7818152a563dd6,29259,vorbis,48000,1,84.0,2.786396,-16.9,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_pool_seahorse_middle.ogg,voice,filler_v1,False,True,False,,,c0af41cd4f32e010f4a04b2f6a27b579b9693cdaa18f7eeadcf010cd6b12a703,19401,vorbis,48000,1,90.33,1.718292,-16.4,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_pool_skimmer_01.ogg,voice,filler_v1,False,True,False,,,7cf8f3c0d70696c5314f0b4bac8fcfe44239dd739daaaa065da73332c4a4d464,16967,vorbis,48000,1,96.62,1.404813,-16.4,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_pool_skimmer_02.ogg,voice,filler_v1,False,True,False,,,743e050f5f54b38b0571ab1851f05a632fdf27c2300b08838b4ba4bdb600a779,22761,vorbis,48000,1,89.62,2.03175,-16.5,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_pool_skimmer_03.ogg,voice,filler_v1,False,True,False,,,b3ab721d5d730d4916eae98da163d3736647f2f57a263da3208c9231f37da05b,25631,vorbis,48000,1,90.11,2.275563,-16.4,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_pool_skimmer_04.ogg,voice,filler_v1,False,True,False,,,7ea321c3e044a5fa8bc2d4bfe25497d9b4509e4baaac225da0856dd4c0e791e4,17079,vorbis,48000,1,97.26,1.404813,-16.1,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_pool_skimmer_05.ogg,voice,filler_v1,False,True,False,,,80d7a5091dd1b0d3aa281dd20ffcba05218439c6372b9f0165fb921bdcc1b010,18726,vorbis,48000,1,93.5,1.602188,-16.8,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_pool_skimmer_06.ogg,voice,filler_v1,False,True,False,,,4a385499181498f8aa210aaa47283475be2ed8f4f96ee5ff7d73a4d8fef08a5a,18376,vorbis,48000,1,96.66,1.520917,-16.0,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_pool_skimmer_clean.ogg,voice,filler_v1,False,True,False,,,d415dd9c52f92d41909c03f607e68e62716105bc90fa52d456f495189ad59493,25125,vorbis,48000,1,87.88,2.287167,-16.4,0.0,-2.9,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_pool_skimmer_complete.ogg,voice,filler_v1,False,True,False,,,b852563ff3da1bb84b135c952e0bd85120ee0d84332ee2273893c9c585559dc3,19433,vorbis,48000,1,94.3,1.648625,-16.2,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_pool_skimmer_hint.ogg,voice,filler_v1,False,True,False,,,43761255d73bf7fdb52d8b75166175de52e2f1bf8811f7e01dfec8d4b4a44065,30415,vorbis,48000,1,86.25,2.821229,-16.7,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_pool_waterfall_clean.ogg,voice,filler_v1,False,True,False,,,f6c90794d05217a530c98420b5105d003b37ca6720b31c92bc3e5a51f8a94f73,31547,vorbis,48000,1,88.36,2.856063,-16.5,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_pool_waterfall_complete.ogg,voice,filler_v1,False,True,False,,,8c09687ed6b8b334db77befbf71d253c69df1f5a6d84cda43bb4fa0a8dfbe82b,24503,vorbis,48000,1,86.14,2.275563,-15.9,0.0,-4.0,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_pool_waterfall_hint.ogg,voice,filler_v1,False,True,False,,,e2610c153ab6b4086223c0283e23b59aa8cdb696575b1f864b697da33e9df43f,28008,vorbis,48000,1,84.64,2.647083,-16.3,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_pool_waterfall_lane_center.ogg,voice,filler_v1,False,True,False,,,53b5e7831b44b9846418693e89bbdf0b888d5db6bb204fe0bbee229c4d72ae82,23023,vorbis,48000,1,87.17,2.113021,-16.2,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_pool_waterfall_lane_left.ogg,voice,filler_v1,False,True,False,,,158ef08bb69d3e1d2669fe2fde806ca7b0aa610e289d8115afc603aafc935884,30561,vorbis,48000,1,85.6,2.856063,-16.3,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/roshan_day1_pool_waterfall_lane_right.ogg,voice,filler_v1,False,True,False,,,88b4a3ba2251ea7b61efc80a452a48795a5b05b3a4d8545c9945d57f0158d7f7,24461,vorbis,48000,1,87.79,2.229125,-16.4,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
