path,collection,status,godot_import_scope,extension,bytes,sha256,note
assets_src/blender/qa_reef_region_kit/kelp_cathedral_arch.png,assets_src,qa_render,no,.png,286035,7314ef9f515681d5a17870cb0fc70bb96c137dbafdc510887eba2f499ffd2fc6,Visual QA render retained with its editable source.
assets_src/blender/qa_reef_region_kit/kelp_lantern_cluster.png,assets_src,qa_render,no,.png,282267,028e952cfcb4f92123ed3f1626f7850d8e2ed65300792f4cd3b4a74308b44970,Visual QA render retained with its editable source.
assets_src/blender/qa_reef_region_kit/moon_pearl_totem.png,assets_src,qa_render,no,.png,282949,d567a7b83881bc5f0a50920bfb40bd6d4edfd45c66d9d7f6bcd3179f2bf53677,Visual QA render retained with its editable source.
assets_src/blender/qa_reef_region_kit/moon_shell_arch.png,assets_src,qa_render,no,.png,269728,e05599b02dbc4d3e16dfe9dd3def03f6f92f975c45d4b592db4c6cdbc46d76f1,Visual QA render retained with its editable source.
assets_src/blender/qa_reef_region_kit/wreck_ravine_shoulders.png,assets_src,qa_render,no,.png,242751,3cfce1ef54a68507bca42c833f381156c1c719b0621a32c0e17a25160cea9327,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_oceanspray_a_000.png,assets_src,qa_render,no,.png,527423,702cb087731345989cfdd2f41d3509c9ce0dff31638f866c9adfd09516e11980,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_oceanspray_a_045.png,assets_src,qa_render,no,.png,522093,4d30e9af087cc41737436f3b97cc9e1e5c5d521ecac1810241d067794725a1c8,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_oceanspray_a_135.png,assets_src,qa_render,no,.png,518292,bf2283bf0dcfbed31f34783d9db21770cca9393b1e1947478acf1f609c3edfea,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_oceanspray_b_000.png,assets_src,qa_render,no,.png,515210,621f73badc2d4b55c1b5479ea0bf3a5a724e9f27f898249c0ef4eacf56c62c8f,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_oceanspray_b_045.png,assets_src,qa_render,no,.png,508784,f30c4e604469e752fbfaaba25cc08785dfd94c36017c735408019458aef697b8,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_oceanspray_b_135.png,assets_src,qa_render,no,.png,509730,893aa2c8899f33eec436e6d09d05cabd069545ae3948edc5d55d61a0fb35a5c2,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_oregon_grape_a_000.png,assets_src,qa_render,no,.png,516264,8f19b0d6a3ef7b14058363816f49173847bb0a14001955c85cc657dbfe4ae1d7,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_oregon_grape_a_045.png,assets_src,qa_render,no,.png,514702,8a575c03125d6c1ba7bc19af53b1a59d15a74426aa8061f7e5edae033ea054d9,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_oregon_grape_a_135.png,assets_src,qa_render,no,.png,516484,f7d588a5611ca2101ab0a78c303777d36ecac60535ccb329689985232b927596,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_oregon_grape_b_000.png,assets_src,qa_render,no,.png,523187,51f44bc8ab0462f293a4e6e1f3eb3c91c00d09b9de5c602ad0082f51c12d4054,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_oregon_grape_b_045.png,assets_src,qa_render,no,.png,525556,873679ed9e986968697d991e0cb584f80575dbe6a5558248a035b31b7cb3f03f,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_oregon_grape_b_135.png,assets_src,qa_render,no,.png,529488,ec43ad9f48ceb8274fcc9999774715c52451dad5888639d82b4702e1498d1a86,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_red_flowering_currant_a_000.png,assets_src,qa_render,no,.png,515838,b0d430d5a09eb6eaac027cb0efd4f49b0c53e0ab9916dd7c31fca1e9c35ca723,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_red_flowering_currant_a_045.png,assets_src,qa_render,no,.png,515084,928cf91959ac2a78cb61175f21d25b83095f6a9a70aff27c21136dc73e316ce6,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_red_flowering_currant_a_135.png,assets_src,qa_render,no,.png,515739,9ecad0138eabe863d5adc536a8301e34b2bdf7918656647ba9d2b486b297d87f,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_red_flowering_currant_b_000.png,assets_src,qa_render,no,.png,553938,44e663829a40679f66f2996eea2cf80ca408d5f9603d2e0c6d86b0a546878c5d,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_red_flowering_currant_b_045.png,assets_src,qa_render,no,.png,542582,63ea808dde0399a429e37286187fe9290d3f4b91f8e124f3fced4c81cb027af7,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_red_flowering_currant_b_135.png,assets_src,qa_render,no,.png,535446,1af6ab78c22b515f2f1c18fed4a3d445f997909668a23c69019887c55a840280,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_salal_a_000.png,assets_src,qa_render,no,.png,470620,f994807a9bf4c2097660839baf0e1e0245fd15663ef46e545ba3dc27fa4e93bc,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_salal_a_045.png,assets_src,qa_render,no,.png,468247,66c163bf1e3fdb918adb2fa03f53a078f6aad83e7b2851ae38841f6ce7f9c9c9,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_salal_a_135.png,assets_src,qa_render,no,.png,469068,6f8d8630053dab9315ac7a3ab3b9b05a2f6f95286b8887b219ee55613597da5e,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_salal_b_000.png,assets_src,qa_render,no,.png,493701,5095030a148b74241c1f928fa6303508e5beebc1642ef1505b924caa95afddd5,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_salal_b_045.png,assets_src,qa_render,no,.png,489781,800aa44f5b9a29e980167375656aec8faf169689775724771f9463c9dce9c174,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_salal_b_135.png,assets_src,qa_render,no,.png,501399,2b0559cc6fcb81d9689b670ee542211d66cd8a74be3f132670e7e3f31563674a,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_salmonberry_a_000.png,assets_src,qa_render,no,.png,501941,a28882facd0f6aa8495d4ec682dce702f087d3e1e6c92caad57c89618c87bc74,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_salmonberry_a_045.png,assets_src,qa_render,no,.png,494839,4109c8b6203935198f62c1545f3afe80ef25153a32127b27010c269c57d9ba8f,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_salmonberry_a_135.png,assets_src,qa_render,no,.png,492171,6411abfc83ccde9d38c2fc794c25cc992786503725060af83b3b5ff02da54a79,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_salmonberry_b_000.png,assets_src,qa_render,no,.png,519324,fedddb6e534784dc8c5526eb9e34ee9b70fdc0bd455c4ab79585b4a3981f17be,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_salmonberry_b_045.png,assets_src,qa_render,no,.png,518750,778060d23c291ee9e6937d21bf8db38289ba7dca21923da3940514b20f741d06,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_salmonberry_b_135.png,assets_src,qa_render,no,.png,518260,e65bc17130fcb893c4c2d9540dd923af74b08662967bf69854457fd5413ac2d8,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_trailing_blackberry_a_000.png,assets_src,qa_render,no,.png,493903,20db753f199f0bcf8ad23dd6d05b5037eca94166b83c92d5ccd097119310b504,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_trailing_blackberry_a_045.png,assets_src,qa_render,no,.png,490738,1f9174dcd7e91ec96db686380195be139efd2ee856ed270bd82ca1c130316dfc,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_trailing_blackberry_a_135.png,assets_src,qa_render,no,.png,478792,5bef6960b317fef9303bc53d5e93c5664e063d4efecfc9c137f371d865253a03,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_trailing_blackberry_b_000.png,assets_src,qa_render,no,.png,502138,dd407f8fe43ad4b5e6a0493eac6401a5ff0f253b5086c1815a74b35b5f851724,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_trailing_blackberry_b_045.png,assets_src,qa_render,no,.png,498652,5b54dd713353f3f64b2040cc2fcc9a191fd63e37c913d86e3de5ff5274f1c49c,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_shrub_trailing_blackberry_b_135.png,assets_src,qa_render,no,.png,497459,d184413761c3485cebdd05028c925c698d8446ae0269de2bef7cb27b94b21f5a,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_tree_bigleaf_maple_000.png,assets_src,qa_render,no,.png,519152,1d4bf91ed6066d7fc3c867c6d8564f85e8c8b8ef2b04bc3b472c97df376fd30e,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_tree_bigleaf_maple_045.png,assets_src,qa_render,no,.png,518385,ef75217f513aeb53528645edac865b44dcef63cb0aa916beade76ebc9a754839,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_tree_bigleaf_maple_135.png,assets_src,qa_render,no,.png,521662,b0528ea82e237573fbdf717b522a65f044877bf92c42de08aaab9e97ed45b125,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_tree_black_cottonwood_000.png,assets_src,qa_render,no,.png,491588,661f8e7df62495590dbd3d29ef5bf2e1a0910cc5e5bed3c81049d33def73d0b9,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_tree_black_cottonwood_045.png,assets_src,qa_render,no,.png,487515,1d5b10f6d1c315b4a6250a7ec68ee8a50b956f64f51f3a1726a820e1d5c3884c,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_tree_black_cottonwood_135.png,assets_src,qa_render,no,.png,487231,ccd20c63c1f51c765a9f889bbad47e966c2c90708cc03a27c5982772ffc04c0f,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_tree_douglas_fir_000.png,assets_src,qa_render,no,.png,512947,2445f09b6ca434a47c2f3c3a8890cf75b0447b0c9e80ba71a154f4c290d2a105,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_tree_douglas_fir_045.png,assets_src,qa_render,no,.png,512431,fb3a7523598d10679bdb775510b2a5b0dd1b052d673750f08b5ab4e567202a1f,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_tree_douglas_fir_135.png,assets_src,qa_render,no,.png,512501,f709944b7d52a67af70c3d8d34ba975d7bdc61a7160c6ae26e3329847a651198,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_tree_garry_oak_000.png,assets_src,qa_render,no,.png,505979,d993ed37211c0a63ded06223a4c3d57739329faf98dfd3877c6afa90804e6b31,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_tree_garry_oak_045.png,assets_src,qa_render,no,.png,496113,ef500f3268ecbc9dd908bcb1703a502ddfed2f1400ab4a8ab3d3580a65a90531,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_tree_garry_oak_135.png,assets_src,qa_render,no,.png,496126,a0441d92e8d1e06cad96b719fa59d871fc6edf3c543f259d4aa8adfeee31992b,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_tree_pacific_dogwood_000.png,assets_src,qa_render,no,.png,513283,6adf1b4e1cfb149c2814d9bcfb1a1f2779390ccda4acc8c6f2aa02e8c64902cd,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_tree_pacific_dogwood_045.png,assets_src,qa_render,no,.png,504200,620c3e59fdebd41d32ef5f82ba12453d0dec4fa6ef81ab0c8d7c921a88faf3c9,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_tree_pacific_dogwood_135.png,assets_src,qa_render,no,.png,504095,c7db23f6bdab8d06155752664b6024533ec84b618b67634d1f62dd723d2d0186,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_tree_pacific_madrone_000.png,assets_src,qa_render,no,.png,519661,b69f572590576d4e8f8a119fe4e8bd530c0888cd00564de1273fa3ba333bfd5c,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_tree_pacific_madrone_045.png,assets_src,qa_render,no,.png,506745,dc86c24bb31b4ad07387705f47960927f4a125d2cb7ab001c6f476f299ad766c,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_tree_pacific_madrone_135.png,assets_src,qa_render,no,.png,514851,0a11b363df94642e6034edfffef2b623ceccd1a032966216ca4b37921eb82972,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_tree_pacific_yew_000.png,assets_src,qa_render,no,.png,520254,6b166a45af94e0e9c67326c7f39da3f7d5747446b79ec0495fbc7b82dd31c7c2,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_tree_pacific_yew_045.png,assets_src,qa_render,no,.png,510731,67d2c4750834320ec6c10ea3a8a2ff42b7f615762c7629fb17f92503e3198363,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_tree_pacific_yew_135.png,assets_src,qa_render,no,.png,512769,d604b8bdf7c8727a7e5134f97649053646b3a7a9f071dbc8b7eb01926421684b,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_tree_red_alder_000.png,assets_src,qa_render,no,.png,509332,841db7754da44aea009d21d7baa66ee9b7b489b538d910edde8878e15e671ec3,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_tree_red_alder_045.png,assets_src,qa_render,no,.png,503327,ea68ad0ca19e96b380bc0c1e418c42bf50efbfd6f2d2b0ca759bdd1e31dec1b2,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_tree_red_alder_135.png,assets_src,qa_render,no,.png,500704,eca07df57aa351725ebc40040a2460c4d8e7d88b4ef6e2c9202e313df16e1051,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_tree_shore_pine_000.png,assets_src,qa_render,no,.png,506289,1f1409f765652975a87a305984940f79336c88c3bd8bf8cc76e2254c40f01bf7,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_tree_shore_pine_045.png,assets_src,qa_render,no,.png,501369,341a5fc4efae5275d88fb9557b91a25ae7cbaf0649f2e9498b30c155b984c2f5,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_tree_shore_pine_135.png,assets_src,qa_render,no,.png,501258,89adee04a799eaead105a9065d8a450189b3b7c4064341fa49a300cd0bb1222c,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_tree_sitka_spruce_000.png,assets_src,qa_render,no,.png,502933,a9e5050cbedce19a4b61f6e0674b208915a835a7b0adaf021232407694efa389,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_tree_sitka_spruce_045.png,assets_src,qa_render,no,.png,504693,c16d9d890b5231eecf10858c23ef94c6b18b01bf6fc776f8465ce2d7938cece2,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_tree_sitka_spruce_135.png,assets_src,qa_render,no,.png,504516,c9c32689e78dd530616025bd6cfa3ed26e5e2ad2879486272f15617de8cdcfb6,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_tree_western_hemlock_000.png,assets_src,qa_render,no,.png,507518,9c5e2b44aab0bf628c6046da6f9fed5133c69dd7bc22f5067c4586c0279313fb,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_tree_western_hemlock_045.png,assets_src,qa_render,no,.png,507994,2564dc4d323fa6b30ece8bd354c1359eb4cad4ff12f5ad7e5af188ea707536a9,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_tree_western_hemlock_135.png,assets_src,qa_render,no,.png,507275,723243a0b86bf61a508e66d71af5d73d339e849881d1c6810eef5d3308b4ac8f,Visual QA render retained with its editable source.
assets_src/blender/qa_sky_lagoon_pnw_woody_plants/lagoon_tree_western_redcedar_000.png,assets_src,qa_render,no,.png,505586,de74f5b91158c70faa524f53b02ef9ad95925ddf86ddac57a4901c211a0fb8f5,Visual QA render retained with its editable source.
