path,collection,status,godot_import_scope,extension,bytes,sha256,note
assets/reef_regions/ice_crystal_cluster.glb,assets,runtime_pool,yes,.glb,45432,da9c5bdf384865bc0aed41a8aa936ce856c8a3767c329eef79d6ae16156a6fa9,Runtime-eligible art; reference status is determined by game content.
assets/reef_regions/ice_current_fan.glb,assets,runtime_pool,yes,.glb,82420,41f3d9206497c22bfb4d96dab6105ca645a320279299662862d46674a6c0b0d2,Runtime-eligible art; reference status is determined by game content.
assets/reef_regions/kelp_cathedral_arch.glb,assets,runtime_pool,yes,.glb,134460,52f6b5f82954a78b24c522aaa6b393aca1b6744c55e7bf3c273ba37fe1d25437,Runtime-eligible art; reference status is determined by game content.
assets/reef_regions/kelp_lantern_cluster.glb,assets,runtime_pool,yes,.glb,89576,109bc60cd3f77bde38d94a2a6c89f4aff8281005ec31620f63bd591a2d7238b9,Runtime-eligible art; reference status is determined by game content.
assets/reef_regions/moon_pearl_totem.glb,assets,runtime_pool,yes,.glb,32492,f656a02e1a05820c6c9eb4237b191aa95c6e6177a4e672d5be5400cfbe719f9e,Runtime-eligible art; reference status is determined by game content.
assets/reef_regions/moon_shell_arch.glb,assets,runtime_pool,yes,.glb,65844,5a7710e8e14aaab43cb4aa745627373471f786390fb31549636dc83a89f12d84,Runtime-eligible art; reference status is determined by game content.
assets/reef_regions/wreck_ravine_shoulders.glb,assets,runtime_pool,yes,.glb,23332,5840b9fd954f03068840982c83a82302a742e52d2fbcfaf39d28ba2e18932dd8,Runtime-eligible art; reference status is determined by game content.
assets/ship/barrel.glb,assets,runtime_pool,yes,.glb,14092,7616dedf7c1023afa6ecd3c52a4609460aae0e582dee14e60ec5e47c1174793b,Runtime-eligible art; reference status is determined by game content.
assets/ship/chest.glb,assets,runtime_pool,yes,.glb,25240,26d26c4c032a12320fe05b5005a72eba96db7167db0d35873639a4b7dcc06bcb,Runtime-eligible art; reference status is determined by game content.
assets/ship/cliff_cave_rock.glb,assets,runtime_pool,yes,.glb,5480,2d83296b0166ad0e980152ad4f45b4e45349e932a6b6c2adbe7eb606a6472d8d,Runtime-eligible art; reference status is determined by game content.
assets/ship/ship-ghost.glb,assets,runtime_pool,yes,.glb,155692,16a99fc478826c151a2f2612f385ec3eae440ec86700491eb0049e05e70793ce,Runtime-eligible art; reference status is determined by game content.
assets/ship/ship-wreck.glb,assets,runtime_pool,yes,.glb,223676,0b2cac74f23ffdc3bf5020880126338287a0a0317d6a98ce4250123d8821ad2b,Runtime-eligible art; reference status is determined by game content.
assets/ship/Textures/colormap.png,assets,runtime_pool,yes,.png,1268292,751f0b26cc720dac781385333243c10a20fb99ce441dcc09c007da79bf14bd28,Runtime-eligible art; reference status is determined by game content.
assets/sky/lagoon_day_2k.hdr,assets,runtime_pool,yes,.hdr,4584320,2759431583bc32ae741f276c10b0d7993375c81ca050c87cde844975bb9c0ea3,Runtime-eligible art; reference status is determined by game content.
assets/sky/lagoon_dusk_2k.hdr,assets,runtime_pool,yes,.hdr,4612798,440d1b5d29c79bea0985a13777642df6829e80399602a9d5f39bc20203ae6d1b,Runtime-eligible art; reference status is determined by game content.
assets/terrain/backdrop_seamounts.jpg,assets,runtime_pool,yes,.jpg,148799,cb1e4708d655809a0eb55056f0bd4080be32f650580f2a98fb382203e411b814,Runtime-eligible art; reference status is determined by game content.
assets/terrain/bathroom_tile_col.jpg,assets,runtime_pool,yes,.jpg,163890,ce665476a8078ce6784ef4f6effdca10ecf4b5b24635e3d8182d5a1505cce5b7,Runtime-eligible art; reference status is determined by game content.
assets/terrain/beachball.png,assets,runtime_pool,yes,.png,511476,0609f4ca4d51ccc00fb9fd351975223782e2ba5bef2fdc7f10f6f98ec3cfe370,Runtime-eligible art; reference status is determined by game content.
assets/terrain/castle_carpet_col.jpg,assets,runtime_pool,yes,.jpg,138567,96d67d38557c1d12da59ff49cce23afc50269d019898d46cb912eaa1e652f5a4,Runtime-eligible art; reference status is determined by game content.
assets/terrain/castle_floor_col.jpg,assets,runtime_pool,yes,.jpg,108122,be9636f8382d8094642e7baf15482e9f7e7253e6cbade2adddf22927c68c3a9b,Runtime-eligible art; reference status is determined by game content.
assets/terrain/caustics.png,assets,runtime_pool,yes,.png,58527,b4a046988fe57105cc47a90fa5d3dc74094f002a0ce7563a7a393f41be12492f,Runtime-eligible art; reference status is determined by game content.
assets/terrain/flower.png,assets,runtime_pool,yes,.png,258364,816c23a8a51e20ff9837cbbe7631375178b7bda0f3ed9d0a807cbfd23403d724,Runtime-eligible art; reference status is determined by game content.
assets/terrain/flower2.png,assets,runtime_pool,yes,.png,278515,650ffbfe85cb93d9b42d12f9b291ba25f35285f641b5221a6300fe474554438b,Runtime-eligible art; reference status is determined by game content.
assets/terrain/gen2_water_col.jpg,assets,runtime_pool,yes,.jpg,148101,b04ab6916aa88a216500965943f40a9ddc1726232c0d285d567671c170033ea7,Runtime-eligible art; reference status is determined by game content.
assets/terrain/grass.jpg,assets,runtime_pool,yes,.jpg,307123,09790ddd588c27a18e85889a49689af2416f03411e68bae65cb0c7eb9d896bfe,Runtime-eligible art; reference status is determined by game content.
assets/terrain/kitchen_counter_col.jpg,assets,runtime_pool,yes,.jpg,153598,d89d5c5bb409e58b2bf59d6d95c16fd9b3bd8b96d13536eb54920a48c3580610,Runtime-eligible art; reference status is determined by game content.
assets/terrain/kitchen_floor_col.jpg,assets,runtime_pool,yes,.jpg,116288,957661ae889bbeda7c4c0ccca246f5d245f42e79c03069eee2205c8a0ffe3e13,Runtime-eligible art; reference status is determined by game content.
assets/terrain/kitchen_wood_col.jpg,assets,runtime_pool,yes,.jpg,157494,6c0b582b629e782b4f29645977d7db5c72e0e61c8e4a14d757c0891c9c758c03,Runtime-eligible art; reference status is determined by game content.
assets/terrain/leaf.png,assets,runtime_pool,yes,.png,208692,40681cd0c753f30af9ea36b97c7861a03643aefd0a186ab0272831b0b44e9b48,Runtime-eligible art; reference status is determined by game content.
assets/terrain/polyp.png,assets,runtime_pool,yes,.png,178362,259572c95ae4254445d6c5855b7e5fc6f806c396ddf7b548a1bba2594b903a31,Runtime-eligible art; reference status is determined by game content.
assets/terrain/polyp_normal.png,assets,runtime_pool,yes,.png,223450,28d9edb5f9dba437a920f7a6176ebc620ff5245f279b8e07b0bfb4ccecb1ad40,Runtime-eligible art; reference status is determined by game content.
assets/terrain/scales.png,assets,runtime_pool,yes,.png,2252,44de1ce018a2b0908e93b264bbc733a20b8dbfb8e4f6c23f1b870c3ceac538e3,Runtime-eligible art; reference status is determined by game content.
assets/terrain/scales_normal.png,assets,runtime_pool,yes,.png,5691,63c0d7168275d59bf421312fc464a9de1c23c57ae0cc520bc18da434733f780a,Runtime-eligible art; reference status is determined by game content.
assets/terrain/star_detail.png,assets,runtime_pool,yes,.png,80600,3a24f772808a71a6af37913bc58fb3d395e2849ef3f343172fb5e876baf8119e,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_castle_col.jpg,assets,runtime_pool,yes,.jpg,124403,6a44d288fbaaa1d9729a06057a7b1f43c45c723a89999cfb7cd0561d584108a4,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_castle_nrm.jpg,assets,runtime_pool,yes,.jpg,693,e9233e71728ae5b934fb8b0f1af817783df4011fb0403700477c0cdf2b75b219,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_castle_rgh.jpg,assets,runtime_pool,yes,.jpg,418046,c390ee285cb5130c9db6388f08a480af485d4451c97ce890a6b287b79dfbba71,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_cliff_col.jpg,assets,runtime_pool,yes,.jpg,130802,369383807686c55304eadd1d7dd877da9c5f44cb717f0af85f85a0f535951502,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_cliff_nrm.jpg,assets,runtime_pool,yes,.jpg,693,e9233e71728ae5b934fb8b0f1af817783df4011fb0403700477c0cdf2b75b219,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_cliff_rgh.jpg,assets,runtime_pool,yes,.jpg,638904,9e3d9a2fd75244892e7acb6bab2eaed1279299510a7970672c0ee27ff1c19fea,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_cliffwall_col.jpg,assets,runtime_pool,yes,.jpg,124531,ab64940e499f1d7cb81cf557b90ade7611681c454ae093e377a3c7f5fc90e6b6,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_cobble_col.jpg,assets,runtime_pool,yes,.jpg,170228,46de5f153e2fa9869cb77ed4dc9d90a43933e510dff32e15ab115c4259ae7151,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_cobble_nrm.jpg,assets,runtime_pool,yes,.jpg,693,e9233e71728ae5b934fb8b0f1af817783df4011fb0403700477c0cdf2b75b219,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_cobble_rgh.jpg,assets,runtime_pool,yes,.jpg,416114,2f62e01aa5c2051cd700c20c21ed791ee2d4ab88274b5724dfd852c4bd2264dc,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_crystal_col.png,assets,runtime_pool,yes,.png,1390287,376794caef8458803d3720fcc4707418f695f542bd339cb00e2e8313c9df0100,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_dirt_col.jpg,assets,runtime_pool,yes,.jpg,170218,99b16242ee4e8afec9fbdbadef2a2db605465bcf4f463de0249653bd67e72405,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_dirt_nrm.jpg,assets,runtime_pool,yes,.jpg,693,e9233e71728ae5b934fb8b0f1af817783df4011fb0403700477c0cdf2b75b219,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_dirt_rgh.jpg,assets,runtime_pool,yes,.jpg,287221,e1eff4cb387ab1211b473df6c1e3e280e4d18defdcc8b68ca0791bcd9f3c22da,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_door_col.jpg,assets,runtime_pool,yes,.jpg,207721,bb0c7285eb1e111e4a4f779374d2417d00b9fb3759b5aadcf8bc6632eb958d19,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_door_nrm.jpg,assets,runtime_pool,yes,.jpg,693,e9233e71728ae5b934fb8b0f1af817783df4011fb0403700477c0cdf2b75b219,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_door_rgh.jpg,assets,runtime_pool,yes,.jpg,299757,1b7f115bfa25619b0a2db554eb1ab88a6fc5ef0b74ba4890611eae04d00b9829,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_fabric_col.jpg,assets,runtime_pool,yes,.jpg,118874,cf5f20a2b88089e8bf9495b4b440d1decb533d9a8d266b79d142243f0023f286,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_fabric_nrm.jpg,assets,runtime_pool,yes,.jpg,693,e9233e71728ae5b934fb8b0f1af817783df4011fb0403700477c0cdf2b75b219,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_fabric_rgh.jpg,assets,runtime_pool,yes,.jpg,866950,221bf708cb614b01ae83b856376fa79fff22dc249d8a397ab0f89dd3b7fe6da6,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_flagstone_col.jpg,assets,runtime_pool,yes,.jpg,162162,37e93814b8b54799f1c3a3751680790ddfa1ee3d86e54f5a7d75618276d1441f,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_flagstone_nrm.jpg,assets,runtime_pool,yes,.jpg,693,e9233e71728ae5b934fb8b0f1af817783df4011fb0403700477c0cdf2b75b219,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_flagstone_rgh.jpg,assets,runtime_pool,yes,.jpg,448944,1eafa9f3b48b2913f450401f1494afdac8e4fa1412ca6de9241d1c3dea0c7d58,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_grass_col.jpg,assets,runtime_pool,yes,.jpg,158787,e80334cd0ec150c3479a4b0f75d6464d6d4782c874165c6b27a74f2a4cad3d1e,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_grass_nrm.jpg,assets,runtime_pool,yes,.jpg,693,e9233e71728ae5b934fb8b0f1af817783df4011fb0403700477c0cdf2b75b219,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_grass_rgh.jpg,assets,runtime_pool,yes,.jpg,511385,0c2a1d91aacb8e54a496051b59854e51e456fe858abeade778e308359ef16463,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_marble_col.jpg,assets,runtime_pool,yes,.jpg,113731,9576c641e49d794d217b045130aa186dfb1c94bc432d32030845774a689cf2c6,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_marble_nrm.jpg,assets,runtime_pool,yes,.jpg,693,e9233e71728ae5b934fb8b0f1af817783df4011fb0403700477c0cdf2b75b219,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_marble_rgh.jpg,assets,runtime_pool,yes,.jpg,91848,a3e9f373d22aebc449af73f6a18c9817e2146f17e567a083609ba8fbb62a72f5,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_roof_col.jpg,assets,runtime_pool,yes,.jpg,192753,cbb5fe2129365dd52ca3110c4f04b2f99d2e3a7e8463459540dcec6803b3e60e,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_roof_nrm.jpg,assets,runtime_pool,yes,.jpg,693,e9233e71728ae5b934fb8b0f1af817783df4011fb0403700477c0cdf2b75b219,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_roof_rgh.jpg,assets,runtime_pool,yes,.jpg,360731,8691284168fa16544c3c1bd481708d41f448ae7554d58684e705e25402bb8bd1,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_sand_col.jpg,assets,runtime_pool,yes,.jpg,136057,52bbdd314a90247b1efab1ac9a7bfe357168d0d31af5ab36a06196a87f182d2a,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_sand_nrm.jpg,assets,runtime_pool,yes,.jpg,693,e9233e71728ae5b934fb8b0f1af817783df4011fb0403700477c0cdf2b75b219,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_sand_rgh.jpg,assets,runtime_pool,yes,.jpg,189667,ccb179b12c56a9032d60e4f4e2da690b3612a58e1784eb14576372690cdcd1cb,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_shipwood_col.png,assets,runtime_pool,yes,.png,1268292,751f0b26cc720dac781385333243c10a20fb99ce441dcc09c007da79bf14bd28,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_snow_col.jpg,assets,runtime_pool,yes,.jpg,167583,14de5c49afc5b850d353de5a1e28a52e108ee10ab9d6088b6b7ba0c3c2288d81,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_snow_nrm.jpg,assets,runtime_pool,yes,.jpg,693,e9233e71728ae5b934fb8b0f1af817783df4011fb0403700477c0cdf2b75b219,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_snow_rgh.jpg,assets,runtime_pool,yes,.jpg,146089,b6dea8039ac2a5beaed6fd41834fb55540cc76b492edd1d48ba2da2f30f1cb75,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_snowsoft_col.jpg,assets,runtime_pool,yes,.jpg,78045,fba86ba47e8bdf9392ad09f4f0f183eb9a1ddb032a664615fcfddb18f3e9008c,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_water_col.jpg,assets,runtime_pool,yes,.jpg,148101,b04ab6916aa88a216500965943f40a9ddc1726232c0d285d567671c170033ea7,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_water_nrm.jpg,assets,runtime_pool,yes,.jpg,693,e9233e71728ae5b934fb8b0f1af817783df4011fb0403700477c0cdf2b75b219,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_water_rgh.jpg,assets,runtime_pool,yes,.jpg,39045,7a31eaedf344446ce8107b738a281ce491a84fa357b60e6176f15a7c6fb71df0,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_wood_col.jpg,assets,runtime_pool,yes,.jpg,182756,5f7649ff0a74bcb558b2eaee28488ddeeb127fe77bd3a3a8ada7f21c34f0faaf,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_wood_nrm.jpg,assets,runtime_pool,yes,.jpg,693,e9233e71728ae5b934fb8b0f1af817783df4011fb0403700477c0cdf2b75b219,Runtime-eligible art; reference status is determined by game content.
assets/terrain/up_wood_rgh.jpg,assets,runtime_pool,yes,.jpg,299757,1b7f115bfa25619b0a2db554eb1ab88a6fc5ef0b74ba4890611eae04d00b9829,Runtime-eligible art; reference status is determined by game content.
assets/vehicles/gokart.glb,assets,runtime_pool,yes,.glb,188320,3e84c5499309d8582c5fe4d75c4c9f6f897ea59e91d0a82adf4dff016f9d8cad,Runtime-eligible art; reference status is determined by game content.
assets/vehicles/monstertruck.glb,assets,runtime_pool,yes,.glb,361576,df1fd99793c1c2a6da7e50ee942531022021c21adbf77e844b6ff79c14ac5e6e,Runtime-eligible art; reference status is determined by game content.
assets/vehicles/monstertruck_Atlas.png,assets,runtime_pool,yes,.png,5276,516cefca3254dff7655d7cde0af2a21723f1354172ba2436fd748bb0f038a81a,Runtime-eligible art; reference status is determined by game content.
assets/vehicles/monstertruck_story.glb,assets,runtime_pool,yes,.glb,180036,0a45eaa1d9f98d7f6ae60f7b9f0fd6aca553a6cb33c6d79f808a7c3996952449,Runtime-eligible art; reference status is determined by game content.
