path,collection,status,godot_import_scope,extension,bytes,sha256,note
assets/flats/castle/interactions_v2/kitchen_sink_sheet.png,assets,runtime_pool,yes,.png,376480,a4eaf36f7c30fae17aa10fd650865b5e3f1cd54320b2c3552d74c7885e35e6ff,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v2/library_book_stack_sheet.png,assets,runtime_pool,yes,.png,836378,41c9334badd3c5851695dbe075b458d8601e8b15c7a9411ea7183f35de27000d,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v2/library_magic_book_sheet.png,assets,runtime_pool,yes,.png,493855,1d6710b704f3e124f2ea7c9765575a1fee1184f14b485829380b56696bf6f1b1,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v2/library_pearl_lamp_sheet.png,assets,runtime_pool,yes,.png,419741,6d39470c8e87cdef4555f2b7907bafb629590152c557f547f2a2a6bf2c446cab,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v2/library_pearl_table_sheet.png,assets,runtime_pool,yes,.png,373773,bd1ddc7018c7c7352849cd56278196f9dcaad755c5cef268a8572b42663cbf0d,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v2/main_hall_sconce_sheet.png,assets,runtime_pool,yes,.png,833046,399c79b3afc4225cdf42fb8b989ab7895ae5708ae3039b800ef79a71b9fe95c0,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v2/main_hall_tapestry_sheet.png,assets,runtime_pool,yes,.png,494304,cf0e47d10b57f10a01056d5996b650b54621bb0aded253fe6792541801ba27a6,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v2/mermaid_pool_bubble_fountain_sheet.png,assets,runtime_pool,yes,.png,252242,59ffe2821675bed6e5edbb8d63f31ec4e1a49b82d1c5dce4f539f09572a152a8,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v2/mermaid_pool_flower_float_sheet.png,assets,runtime_pool,yes,.png,284766,ea8dd24e5fe43182c4e5b5b386409a98ae6e2a198af3087f7cdf44bb28bd7a69,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v2/mermaid_pool_star_float_sheet.png,assets,runtime_pool,yes,.png,333393,e43b881ee2c719346af1972ff83b948812c59303d929a55b8b89661ff1d150d3,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v2/mermaid_pool_waterfall_sheet.png,assets,runtime_pool,yes,.png,610906,b649b9eff6e0c77a2259dbf3d8116d449581507de2f1cc859b6648eb420ec1fc,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v2/opera_hall_chandelier_sheet.png,assets,runtime_pool,yes,.png,436100,38b6620d345e81d504c6920d2d8023ac74a009a6c3b519fe2811432880a39039,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v2/opera_hall_curtains_sheet.png,assets,runtime_pool,yes,.png,731139,51673baecdf196fd3e301630ae04c035f8d1ce1c6dde8c93ea72492c7cbe07d7,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v2/opera_hall_footlights_sheet.png,assets,runtime_pool,yes,.png,224980,532dfb72c881f273da3c670256fc5c27b2e4a39c3c2da4279d7508701fd51336,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v2/opera_hall_stage_star_sheet.png,assets,runtime_pool,yes,.png,348995,70e56a65be9f2a02e2efba36971ea97a6c3c4ee4836bf3a19fc89074eafd42b9,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v2/playroom_blocks_sheet.png,assets,runtime_pool,yes,.png,370245,b3370c661284889a004afa8dcc716d79c64bef49bf1940ba69a37b76b143f6ed,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v2/playroom_play_tent_sheet.png,assets,runtime_pool,yes,.png,655177,75c3135758dc001d330dc93819a17c7d670d32739c555eb84e7ed53904f6706a,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v2/playroom_stacking_toy_sheet.png,assets,runtime_pool,yes,.png,563521,30acc6f771d26039045310cac40dad36ccf660b9b3110cfaa1238f01d5a49e85,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v2/playroom_stuffie_nook_sheet.png,assets,runtime_pool,yes,.png,655559,bc8dde1a1cffcfd061f01f83d9c2549f3f7bca7d978e4df18ee651a8bee94574,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_bubble_bath_background_r0_c0.png,assets,runtime_pool,yes,.png,797907,9526f0eaaa73448f9da97026e5da8632bd237a710c51e58a99596a3c40943f4a,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_bubble_bath_background_r0_c1.png,assets,runtime_pool,yes,.png,876289,43782534058d64fde8382945e9e4e01154f93449c33a44031fa0a257476b8f7f,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_bubble_bath_background_r0_c2.png,assets,runtime_pool,yes,.png,801450,6c3ace8180e0614996625fa996891a56f30e3011b9f993c5cf9ed416c3df36d7,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_bubble_bath_background_r0_c3.png,assets,runtime_pool,yes,.png,797171,7d7de83152ba176090722403f53766c33ad7c1c1fafbc2ef08247be4e72bc5ba,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_bubble_bath_background_r1_c0.png,assets,runtime_pool,yes,.png,514566,86d4ce581893d25058f24db56d468848084bb3aea69724fe59418719ca0bf0c8,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_bubble_bath_background_r1_c1.png,assets,runtime_pool,yes,.png,519107,d4b3a7e6bc6683011bc77ac94f9b913d080c880d8aa4d7ea669dc78b53ff510f,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_bubble_bath_background_r1_c2.png,assets,runtime_pool,yes,.png,504520,34beb62e25ac57dbab79aff01fec3c0ff681dcbad44ce069c0a39be6e777317c,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_bubble_bath_background_r1_c3.png,assets,runtime_pool,yes,.png,500072,099ee04e50b82e5404fb267f4a8624760c2ba4af633350ef829370ff8997ae9e,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_craft_room_background_r0_c0.png,assets,runtime_pool,yes,.png,640844,e70acc21584bd04b05c768443455a16e053d4d56cb073123a0672b0cd76f0849,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_craft_room_background_r0_c1.png,assets,runtime_pool,yes,.png,691345,91bcdc3e95372660773ffe74bd248ec043120c61c95fd777a948e1faf5c1958a,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_craft_room_background_r0_c2.png,assets,runtime_pool,yes,.png,730879,e2a17f6ffc6bb38d5724e504e273a630d484f6189ba6bd92c9e2e5add3a95514,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_craft_room_background_r0_c3.png,assets,runtime_pool,yes,.png,650866,44d9e81015fc999716d034cd546bf861de7804561e0c62baf86f1342ae2a9907,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_craft_room_background_r1_c0.png,assets,runtime_pool,yes,.png,526168,e6ed32678a42b11beac7fff997fd65664f56bf0ff1f17a495e8519bf0ad96893,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_craft_room_background_r1_c1.png,assets,runtime_pool,yes,.png,528321,bc91895dea8102e2e974355e81e5175f066cfd477df34a23a9488a7e379c76e8,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_craft_room_background_r1_c2.png,assets,runtime_pool,yes,.png,552874,98d6b59200ad22dffb8391ae50d076fc844ce3c566633995e08cd39680f20749,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_craft_room_background_r1_c3.png,assets,runtime_pool,yes,.png,340886,d734c4fea9293431358133fcc857713788a5c2e65a571a15add7038f831bca75,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_kitchen_background_r0_c0.png,assets,runtime_pool,yes,.png,651085,9c15ef2eafd3980980164c5d76005df54ae1eee95c10fa872c69b4971ace1068,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_kitchen_background_r0_c1.png,assets,runtime_pool,yes,.png,645779,22747f928bd58a9e6ae9bccdc2240a06d36669c2f412a0eccf09907946af4f4a,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_kitchen_background_r0_c2.png,assets,runtime_pool,yes,.png,540914,28992df516e96f25fc8fd8b162d61fd49d95fabb217fa0467bbb5bb1ac4d2ea4,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_kitchen_background_r0_c3.png,assets,runtime_pool,yes,.png,603921,2b59922d30ebd9ffbfe9b917ec8b68fdcd028105e01ce679a8a69b2ea4de490a,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_kitchen_background_r1_c0.png,assets,runtime_pool,yes,.png,629627,d78015c0e6b4fa376964c37bf7f4b51551eb103dfc73f69547ed6f497a3779c5,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_kitchen_background_r1_c1.png,assets,runtime_pool,yes,.png,599762,8375a132bdb8b48c6ab88932a80249f19b690dee4d7f96a4feaca1e91690d772,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_kitchen_background_r1_c2.png,assets,runtime_pool,yes,.png,460887,5ccc334565fcce91c7bf09f4616f95639e4d345ec19a19418334722ac4d50d4e,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_kitchen_background_r1_c3.png,assets,runtime_pool,yes,.png,654727,38a0c5313c2172df68ba8f38f282191f62730f08e194088e708a0813f48d669b,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_kitchen_background_r2_c0.png,assets,runtime_pool,yes,.png,303398,3f59b84a25dbd6807fb13800fda06d42a9ec951ec43d326d36359d1bc663c2f0,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_kitchen_background_r2_c1.png,assets,runtime_pool,yes,.png,521130,aa5ed8d587cd122570d0d957628d692ad60f04f7779b5060e61fdca2176a9727,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_kitchen_background_r2_c2.png,assets,runtime_pool,yes,.png,488686,93b9a98584bbdf89835465a7da1d57192e7616f5e68d652510a3420668f39ece,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_kitchen_background_r2_c3.png,assets,runtime_pool,yes,.png,433413,23ada8d9518f9ba3ad4c38e5c49ec2377a33c6066ced0bc96f3dbb6f6992c429,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_library_background_r0_c0.png,assets,runtime_pool,yes,.png,717626,e2f49a4260129057c888584aba69a1238bb7ceaf293e280913228bfc2100bf95,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_library_background_r0_c1.png,assets,runtime_pool,yes,.png,726026,6d062587abecb832752d9c622e935bbcdcab6845cfb6020cbed4b5083fc187f9,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_library_background_r0_c2.png,assets,runtime_pool,yes,.png,712237,d08b92677b22f5d5e299915e5ae9bc92f7e4caee762a8eed61589d219c97d2d4,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_library_background_r0_c3.png,assets,runtime_pool,yes,.png,696019,dece2e036d6323d2d5bb0dbd84175ff2c1df3674566eff5d81ec06914ee83c4e,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_library_background_r1_c0.png,assets,runtime_pool,yes,.png,423388,174de271d05ffbca6ee221b7800026cf5a851aa677499e3b8b809cb88e5d8529,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_library_background_r1_c1.png,assets,runtime_pool,yes,.png,561000,bae6f50968b803df03d86b143cf216491cd02a8ae7b13c11caf6329a6ebb914f,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_library_background_r1_c2.png,assets,runtime_pool,yes,.png,565845,d80ef82f6961122d4aeadf48be92b4ad9d718165f8db8a01ad621d3a73db691b,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_library_background_r1_c3.png,assets,runtime_pool,yes,.png,313214,07ea6162407ba95c0755eba6f6db71b857962dae67a037d5cc7a97d7d432c2e2,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_mermaid_pool_background_r0_c0.png,assets,runtime_pool,yes,.png,775006,7064cf5b4daad41f0616d40a02048f08ea7bbf5a0387b8b65b71c93d02871c78,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_mermaid_pool_background_r0_c1.png,assets,runtime_pool,yes,.png,783209,70306b12087c0b46207c69ee16052da569d1292c563d59b03d4dc2006d2e4fda,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_mermaid_pool_background_r0_c2.png,assets,runtime_pool,yes,.png,825957,ab27d89b550ba5d4e32497a218e2e7d398cf7b3be67d907fde0ee5b955363140,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_mermaid_pool_background_r0_c3.png,assets,runtime_pool,yes,.png,830422,4927262e663a3b870184401f5e8d0a839b8ed3a78df7c7855f63bd2943ca9f50,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_mermaid_pool_background_r1_c0.png,assets,runtime_pool,yes,.png,706538,1131272bffcc7f9c057956ff778ef0b2da0f5fefe2aa8dc1ea390b630d417728,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_mermaid_pool_background_r1_c1.png,assets,runtime_pool,yes,.png,660867,18aea94f5587b8c94a36037d6dba4f1d4f2dec6bd50dd4dbba17ec41ad624960,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_mermaid_pool_background_r1_c2.png,assets,runtime_pool,yes,.png,684104,41aeece0a37fa5b770f11d7c230042a2353686c6510c6d9f4345731b587a5a71,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_mermaid_pool_background_r1_c3.png,assets,runtime_pool,yes,.png,742017,78c42ad7439a2c54f2eb173b2c5bbd9c78b736160f93b8e32a0f07989378e830,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_opera_hall_background_r0_c0.png,assets,runtime_pool,yes,.png,624965,e480e0e071ed6185dd697b70fe3e5877bfb3da2e74b9e60bf19bbe6e7eb2aa23,Runtime-eligible art; reference status is determined by game content.
assets/flats/castle/interactions_v4/background_tiles/room_opera_hall_background_r0_c1.png,assets,runtime_pool,yes,.png,539812,3046659f299f59ef8d8a2dfb3668b067ea236b79f44ad797e4e6f8a353e13281,Runtime-eligible art; reference status is determined by game content.
